table with row headers in column A and column headers in rows 3 through 4,,,,
"Annual Estimates of the Resident Population for Incorporated Places of 50,000 or More, Ranked by July 1, 2021 Population: April 1, 2020 to July 1, 2021",,,,
Rank,Geographic Area,"April 1, 2020
Estimates Base",Population Estimate (as of July 1),
,,,2020,2021
1,"New York, New York","8,804,190","8,772,978","8,467,513"
2,"Los Angeles, California","3,893,986","3,889,834","3,849,297"
3,"Chicago, Illinois","2,747,231","2,741,730","2,696,555"
4,"Houston, Texas","2,302,792","2,300,027","2,288,250"
5,"Phoenix, Arizona","1,607,739","1,611,345","1,624,569"
6,"Philadelphia, Pennsylvania","1,603,797","1,601,005","1,576,251"
7,"San Antonio, Texas","1,434,270","1,438,227","1,451,853"
8,"San Diego, California","1,385,922","1,385,394","1,381,611"
9,"Dallas, Texas","1,304,442","1,303,234","1,288,457"
10,"San Jose, California","1,014,545","1,010,908","983,489"
11,"Austin, Texas","959,549","963,121","964,177"
12,"Jacksonville, Florida","949,577","950,463","954,614"
13,"Fort Worth, Texas","918,377","922,592","935,508"
14,"Columbus, Ohio","905,672","905,860","906,528"
15,"Indianapolis, Indiana","887,752","887,382","882,039"
16,"Charlotte, North Carolina","874,541","876,747","879,709"
17,"San Francisco, California","873,965","870,014","815,201"
18,"Seattle, Washington","735,157","738,172","733,919"
19,"Denver, Colorado","715,522","717,630","711,463"
20,"Oklahoma, Oklahoma","681,387","682,760","687,725"
21,"Nashville, Tennessee","689,504","689,248","678,851"
22,"El Paso, Texas","678,587","678,598","678,415"
23,"Washington, District of Columbia","689,545","690,093","670,050"
24,"Boston, Massachusetts","676,216","674,272","654,776"
25,"Las Vegas, Nevada","641,825","643,292","646,790"
26,"Portland, Oregon","652,089","652,388","641,162"
27,"Detroit, Michigan","639,614","638,176","632,464"
28,"Louisville, Kentucky","632,689","632,037","628,594"
29,"Memphis, Tennessee","632,207","631,326","628,127"
30,"Baltimore, Maryland","585,708","583,132","576,498"
31,"Milwaukee, Wisconsin","577,235","576,301","569,330"
32,"Albuquerque, New Mexico","564,563","564,648","562,599"
33,"Fresno, California","542,161","542,159","544,510"
34,"Tucson, Arizona","541,349","541,859","543,242"
35,"Sacramento, California","522,754","523,416","525,041"
36,"Mesa, Arizona","504,500","505,860","509,475"
37,"Kansas, Missouri","507,969","507,932","508,394"
38,"Atlanta, Georgia","498,602","499,586","496,461"
39,"Omaha, Nebraska","490,627","491,168","487,300"
40,"Colorado Springs, Colorado","479,260","480,213","483,956"
41,"Raleigh, North Carolina","467,592","467,425","469,124"
42,"Virginia Beach, Virginia","459,470","459,373","457,672"
43,"Long Beach, California","466,302","464,759","456,062"
44,"Miami, Florida","442,265","441,889","439,890"
45,"Oakland, California","439,349","439,341","433,823"
46,"Minneapolis, Minnesota","428,403","429,014","425,336"
47,"Tulsa, Oklahoma","412,458","412,629","411,401"
48,"Bakersfield, California","402,907","403,401","407,615"
49,"Wichita, Kansas","397,070","397,117","395,699"
50,"Arlington, Texas","394,218","393,985","392,786"
51,"Aurora, Colorado","386,241","386,580","389,347"
52,"Tampa, Florida","382,769","383,980","387,050"
53,"New Orleans, Louisiana","383,997","383,282","376,971"
54,"Cleveland, Ohio","373,091","372,032","367,991"
55,"Anaheim, California","347,015","347,089","345,940"
56,"Urban Honolulu CDP, Hawaii","350,943","349,800","345,510"
57,"Henderson, Nevada","317,521","319,055","322,178"
58,"Stockton, California","320,759","320,745","322,120"
59,"Lexington, Kentucky","322,570","322,403","321,793"
60,"Corpus Christi, Texas","317,929","317,852","317,773"
61,"Riverside, California","314,347","314,655","317,261"
62,"Santa Ana, California","310,538","309,888","309,441"
63,"Orlando, Florida","307,674","307,603","309,154"
64,"Irvine, California","305,313","306,389","309,031"
65,"Cincinnati, Ohio","310,242","310,113","308,935"
66,"Newark, New Jersey","310,876","310,350","307,220"
67,"St. Paul, Minnesota","311,448","310,942","307,193"
68,"Pittsburgh, Pennsylvania","303,160","302,777","300,431"
69,"Greensboro, North Carolina","297,899","297,808","298,263"
70,"St. Louis, Missouri","301,578","300,528","293,310"
71,"Lincoln, Nebraska","291,114","291,383","292,657"
72,"Plano, Texas","285,900","286,668","288,253"
73,"Anchorage, Alaska","291,247","290,637","288,121"
74,"Durham, North Carolina","283,547","284,400","285,527"
75,"Jersey, New Jersey","292,412","291,927","283,927"
76,"Chandler, Arizona","276,330","277,556","279,458"
77,"Chula Vista, California","276,025","276,466","277,220"
78,"Buffalo, New York","278,302","277,908","276,807"
79,"North Las Vegas, Nevada","262,678","264,216","274,133"
80,"Gilbert, Arizona","268,302","269,206","273,136"
81,"Madison, Wisconsin","268,414","268,846","269,196"
82,"Reno, Nevada","263,436","264,116","268,851"
83,"Toledo, Ohio","270,726","270,041","268,508"
84,"Fort Wayne, Indiana","263,852","264,169","265,974"
85,"Lubbock, Texas","257,180","257,882","260,993"
86,"St. Petersburg, Florida","258,277","258,658","258,201"
87,"Laredo, Texas","255,181","255,336","256,153"
88,"Irving, Texas","256,793","256,873","254,198"
89,"Chesapeake, Virginia","249,422","249,679","251,269"
90,"Winston-Salem, North Carolina","249,443","249,349","250,320"
91,"Glendale, Arizona","248,345","248,797","249,630"
92,"Scottsdale, Arizona","241,488","241,933","242,753"
93,"Garland, Texas","246,132","245,478","242,035"
94,"Boise, Idaho","235,670","235,829","237,446"
95,"Norfolk, Virginia","238,005","237,591","235,089"
96,"Spokane, Washington","228,831","228,850","229,071"
97,"Fremont, California","232,084","231,673","227,514"
98,"Richmond, Virginia","226,610","226,670","226,604"
99,"Santa Clarita, California","229,213","228,487","224,593"
100,"San Bernardino, California","221,898","221,784","222,203"
101,"Baton Rouge, Louisiana","225,128","224,480","222,185"
102,"Hialeah, Florida","223,017","222,153","220,490"
103,"Tacoma, Washington","219,025","219,383","219,205"
104,"Modesto, California","218,471","218,459","218,771"
105,"Port St. Lucie, Florida","204,913","206,752","217,523"
106,"Huntsville, Alabama","214,372","215,043","216,963"
107,"Des Moines, Iowa","214,137","213,699","212,031"
108,"Moreno Valley, California","208,865","209,213","211,600"
109,"Fontana, California","208,766","208,810","210,761"
110,"Frisco, Texas","200,675","202,786","210,719"
111,"Rochester, New York","211,233","210,943","210,606"
112,"Yonkers, New York","211,237","210,970","209,530"
113,"Fayetteville, North Carolina","208,871","208,576","208,778"
114,"Worcester, Massachusetts","206,601","206,242","205,918"
115,"Columbus, Georgia","206,922","206,960","205,617"
116,"Cape Coral, Florida","194,979","196,290","204,510"
117,"McKinney, Texas","195,057","197,122","202,690"
118,"Little Rock, Arkansas","202,514","202,484","201,998"
119,"Oxnard, California","202,185","202,242","201,879"
120,"Amarillo, Texas","200,904","200,897","201,234"
121,"Augusta, Georgia","202,123","201,850","201,196"
122,"Salt Lake, Utah","198,746","199,587","200,478"
123,"Montgomery, Alabama","200,567","200,006","198,665"
124,"Birmingham, Alabama","200,763","200,133","197,575"
125,"Grand Rapids, Michigan","198,487","198,173","197,416"
126,"Grand Prairie, Texas","196,272","196,331","197,347"
127,"Overland Park, Kansas","197,295","197,587","197,106"
128,"Tallahassee, Florida","196,068","196,342","197,102"
129,"Huntington Beach, California","199,140","198,707","196,652"
130,"Sioux Falls, South Dakota","192,683","193,233","196,528"
131,"Peoria, Arizona","191,052","191,985","194,917"
132,"Knoxville, Tennessee","190,011","190,594","192,648"
133,"Glendale, California","196,841","196,208","192,366"
134,"Vancouver, Washington","190,810","191,071","192,169"
135,"Providence, Rhode Island","190,284","190,101","189,692"
136,"Akron, Ohio","190,534","190,164","189,347"
137,"Brownsville, Texas","186,611","186,762","187,831"
138,"Mobile, Alabama","186,833","186,411","184,952"
139,"Newport News, Virginia","186,247","185,916","184,587"
140,"Tempe, Arizona","179,765","180,823","184,118"
141,"Shreveport, Louisiana","187,993","187,338","184,021"
142,"Chattanooga, Tennessee","181,234","181,624","182,113"
143,"Fort Lauderdale, Florida","182,817","182,789","181,668"
144,"Aurora, Illinois","180,688","180,355","179,266"
145,"Elk Grove, California","177,145","177,632","178,997"
146,"Ontario, California","175,518","175,945","177,963"
147,"Salem, Oregon","175,432","175,806","177,723"
148,"Cary, North Carolina","174,754","175,389","176,987"
149,"Santa Rosa, California","178,155","177,882","176,938"
150,"Rancho Cucamonga, California","174,628","174,572","175,142"
151,"Eugene, Oregon","174,753","174,802","175,096"
152,"Oceanside, California","174,352","174,128","172,982"
153,"Clarksville, Tennessee","166,634","167,258","170,957"
154,"Garden Grove, California","172,144","171,829","170,488"
155,"Lancaster, California","173,305","172,862","170,150"
156,"Springfield, Missouri","169,767","169,626","169,724"
157,"Pembroke Pines, Florida","171,163","170,981","169,391"
158,"Fort Collins, Colorado","168,972","169,032","168,538"
159,"Palmdale, California","169,913","169,279","165,761"
160,"Salinas, California","163,687","163,397","162,791"
161,"Hayward, California","163,635","163,269","159,827"
162,"Corona, California","157,265","157,570","159,743"
163,"Paterson, New Jersey","159,674","159,419","157,794"
164,"Murfreesboro, Tennessee","152,437","153,342","157,519"
165,"Macon, Georgia","157,346","157,104","156,762"
166,"Lakewood, Colorado","155,944","156,143","156,605"
167,"Killeen, Texas","152,570","153,044","156,261"
168,"Springfield, Massachusetts","155,913","155,556","154,789"
169,"Alexandria, Virginia","159,467","159,097","154,706"
170,"Kansas, Kansas","156,602","156,241","154,545"
171,"Sunnyvale, California","156,291","155,860","152,258"
172,"Hollywood, Florida","153,061","152,705","152,131"
173,"Roseville, California","147,817","148,435","151,901"
174,"Charleston, South Carolina","150,522","150,903","151,612"
175,"Escondido, California","151,271","151,260","150,665"
176,"Joliet, Illinois","150,352","150,199","150,372"
177,"Jackson, Mississippi","153,643","152,846","149,761"
178,"Bellevue, Washington","152,045","151,839","149,440"
179,"Surprise, Arizona","143,261","144,412","149,191"
180,"Naperville, Illinois","149,427","149,279","149,104"
181,"Pasadena, Texas","151,955","151,347","148,626"
182,"Pomona, California","151,554","151,128","148,338"
183,"Bridgeport, Connecticut","148,692","148,271","148,333"
184,"Denton, Texas","141,123","142,302","148,146"
185,"Rockford, Illinois","149,009","148,719","147,711"
186,"Mesquite, Texas","150,308","149,680","147,691"
187,"Savannah, Georgia","148,095","147,701","147,088"
188,"Syracuse, New York","147,363","147,033","146,103"
189,"McAllen, Texas","142,242","142,347","143,920"
190,"Torrance, California","147,323","146,769","143,600"
191,"Olathe, Kansas","141,238","141,400","143,014"
192,"Visalia, California","141,561","141,828","142,978"
193,"Thornton, Colorado","141,935","142,166","142,610"
194,"Fullerton, California","143,367","143,173","141,874"
195,"Gainesville, Florida","139,835","139,929","140,398"
196,"Waco, Texas","137,948","138,289","139,594"
197,"West Valley, Utah","140,571","140,209","139,110"
198,"Warren, Michigan","139,407","139,129","138,130"
199,"Hampton, Virginia","137,148","137,131","137,746"
200,"Dayton, Ohio","138,310","138,060","137,571"
201,"Columbia, South Carolina","137,300","137,314","137,541"
202,"Orange, California","138,992","138,680","137,264"
203,"Cedar Rapids, Iowa","137,664","137,581","136,467"
204,"Stamford, Connecticut","135,445","135,685","136,309"
205,"Victorville, California","134,550","134,742","135,950"
206,"Pasadena, California","138,679","138,196","135,732"
207,"Elizabeth, New Jersey","137,316","136,848","135,407"
208,"New Haven, Connecticut","133,924","133,966","135,081"
209,"Miramar, Florida","134,676","134,373","135,077"
210,"Kent, Washington","136,750","136,628","134,835"
211,"Sterling Heights, Michigan","134,348","134,151","133,269"
212,"Carrollton, Texas","133,348","133,409","133,251"
213,"Coral Springs, Florida","134,366","134,027","132,822"
214,"Midland, Texas","132,448","132,720","131,325"
215,"Norman, Oklahoma","127,224","127,321","128,097"
216,"Athens, Georgia","127,320","127,141","127,358"
217,"Santa Clara, California","127,452","127,426","127,151"
218,"Columbia, Missouri","125,691","125,852","126,853"
219,"Fargo, North Dakota","125,830","125,853","126,748"
220,"Pearland, Texas","125,944","126,086","125,990"
221,"Simi Valley, California","126,487","126,366","125,975"
222,"Meridian, Idaho","118,099","119,729","125,963"
222,"Topeka, Kansas","126,515","126,269","125,963"
224,"Allentown, Pennsylvania","126,092","125,971","125,944"
225,"Thousand Oaks, California","126,926","126,652","125,754"
226,"Abilene, Texas","124,797","124,954","125,070"
227,"Vallejo, California","126,035","125,839","124,886"
228,"Concord, California","125,389","125,176","124,074"
229,"Round Rock, Texas","119,519","120,498","123,876"
230,"Arvada, Colorado","124,539","124,478","123,436"
231,"Clovis, California","120,254","120,674","122,989"
232,"Palm Bay, Florida","119,874","120,181","122,942"
233,"Independence, Missouri","123,028","122,927","122,088"
234,"Lafayette, Louisiana","122,018","121,996","121,771"
235,"Ann Arbor, Michigan","122,830","122,531","121,536"
236,"Rochester, Minnesota","121,244","121,396","121,465"
237,"Hartford, Connecticut","121,219","120,957","120,576"
238,"College Station, Texas","118,180","118,441","120,019"
239,"Fairfield, California","119,793","119,827","119,705"
240,"Wilmington, North Carolina","115,955","116,146","117,643"
241,"North Charleston, South Carolina","115,113","115,771","117,472"
242,"Billings, Montana","117,077","117,026","117,445"
243,"West Palm Beach, Florida","117,151","117,179","117,286"
244,"Berkeley, California","119,693","119,463","117,145"
245,"Cambridge, Massachusetts","117,779","117,699","117,090"
246,"Clearwater, Florida","117,227","117,046","116,674"
247,"West Jordan, Utah","117,190","117,186","116,541"
248,"Evansville, Indiana","117,298","117,258","116,486"
249,"Richardson, Texas","117,973","117,792","116,382"
250,"Broken Arrow, Oklahoma","113,730","114,024","116,330"
251,"Richmond, California","116,287","116,238","115,639"
252,"League, Texas","114,426","114,686","115,595"
253,"Manchester, New Hampshire","115,555","115,354","115,462"
254,"Lakeland, Florida","111,881","112,558","115,425"
255,"Carlsbad, California","114,972","115,073","115,302"
256,"Antioch, California","115,360","115,252","114,794"
257,"Westminster, Colorado","116,375","116,304","114,561"
258,"High Point, North Carolina","113,887","113,892","114,086"
259,"Provo, Utah","114,189","114,048","114,084"
260,"Lowell, Massachusetts","115,441","115,264","113,994"
261,"Elgin, Illinois","114,809","114,621","113,911"
262,"Waterbury, Connecticut","114,446","114,159","113,811"
263,"Springfield, Illinois","114,461","114,245","113,394"
264,"Gresham, Oregon","114,507","114,637","113,103"
265,"Murrieta, California","111,050","111,351","112,991"
266,"Lewisville, Texas","111,676","112,336","112,944"
267,"Las Cruces, New Mexico","111,507","111,738","112,914"
268,"Lansing, Michigan","112,954","112,796","112,684"
269,"Beaumont, Texas","114,586","114,239","112,556"
270,"Odessa, Texas","114,368","114,852","112,483"
271,"Pueblo, Colorado","111,925","112,119","112,368"
272,"Peoria, Illinois","113,173","112,792","111,666"
273,"Downey, California","114,558","114,118","111,645"
274,"Pompano Beach, Florida","112,117","111,966","111,348"
275,"Miami Gardens, Florida","111,579","111,085","110,867"
276,"Temecula, California","110,130","110,086","110,846"
277,"Everett, Washington","110,723","110,930","110,812"
278,"Costa Mesa, California","111,915","111,723","110,750"
279,"San Buenaventura (Ventura), California","110,600","110,413","109,925"
280,"Sparks, Nevada","108,772","109,121","109,796"
281,"Santa Maria, California","109,903","109,904","109,711"
282,"Sugar Land, Texas","111,046","110,775","109,373"
283,"Greeley, Colorado","108,935","109,388","109,323"
284,"South Fulton, Georgia","107,524","107,623","108,575"
285,"Dearborn, Michigan","109,910","109,657","108,420"
286,"Concord, North Carolina","105,186","105,769","107,697"
287,"Tyler, Texas","105,735","105,976","107,192"
288,"Sandy Springs, Georgia","108,134","108,172","107,180"
289,"West Covina, California","109,772","109,345","107,017"
290,"Green Bay, Wisconsin","107,300","107,114","107,015"
291,"Centennial, Colorado","108,353","108,095","106,966"
292,"Jurupa Valley, California","105,107","105,306","106,941"
293,"El Monte, California","109,554","109,166","106,907"
294,"Allen, Texas","104,786","105,628","106,874"
295,"Hillsboro, Oregon","106,448","106,922","106,633"
296,"Menifee, California","102,654","103,227","106,401"
297,"Nampa, Idaho","100,252","101,124","106,186"
298,"Spokane Valley, Washington","103,317","103,778","105,905"
299,"Rio Rancho, New Mexico","103,977","104,257","105,834"
300,"Brockton, Massachusetts","105,652","105,579","105,446"
301,"El Cajon, California","106,286","106,176","105,432"
302,"Burbank, California","107,563","107,320","105,401"
303,"Inglewood, California","107,961","107,534","105,181"
304,"Renton, Washington","106,966","106,763","105,179"
305,"Davie, Florida","105,719","105,553","104,882"
306,"Rialto, California","104,216","104,199","104,394"
307,"Boulder, Colorado","105,414","105,262","104,175"
308,"South Bend, Indiana","103,675","103,527","103,353"
309,"Vacaville, California","102,675","102,672","103,078"
310,"Wichita Falls, Texas","102,498","102,640","102,988"
311,"Lee's Summit, Missouri","101,160","101,600","102,781"
312,"Edinburg, Texas","99,678","100,039","102,483"
313,"Chico, California","102,849","102,177","102,338"
314,"San Mateo, California","105,674","105,308","102,200"
315,"Bend, Oregon","99,126","99,533","102,059"
316,"Goodyear, Arizona","95,003","96,534","101,733"
317,"Buckeye, Arizona","91,154","93,314","101,315"
318,"Daly, California","104,940","104,571","101,243"
319,"Fishers, Indiana","99,053","99,451","101,171"
320,"Quincy, Massachusetts","101,685","101,606","101,119"
321,"Davenport, Iowa","101,728","101,584","101,009"
322,"Hesperia, California","100,038","100,200","100,971"
323,"New Bedford, Massachusetts","101,044","100,970","100,941"
324,"Lynn, Massachusetts","101,238","101,118","100,843"
325,"Carmel, Indiana","99,777","99,892","100,777"
326,"Longmont, Colorado","100,119","100,359","100,758"
327,"Tuscaloosa, Alabama","99,706","99,960","100,618"
328,"Norwalk, California","102,910","102,532","100,373"
329,"St. George, Utah","95,284","95,927","99,958"
330,"San Angelo, Texas","100,006","100,093","99,667"
331,"Kenosha, Wisconsin","99,882","99,733","99,286"
332,"Federal Way, Washington","101,131","101,019","99,037"
333,"Roanoke, Virginia","100,011","99,875","98,865"
334,"New Braunfels, Texas","90,136","91,319","98,857"
335,"Vista, California","98,484","98,508","98,655"
336,"Albany, New York","99,345","99,133","98,617"
337,"Beaverton, Oregon","97,521","97,447","98,216"
338,"Orem, Utah","98,070","98,294","97,861"
339,"Portsmouth, Virginia","97,915","98,015","97,840"
340,"Yuma, Arizona","95,814","96,034","97,093"
341,"Yakima, Washington","96,873","96,890","96,578"
342,"Suffolk, Virginia","94,324","94,685","96,194"
343,"Sunrise, Florida","97,313","97,035","96,021"
344,"Boca Raton, Florida","96,358","96,241","95,787"
345,"Deltona, Florida","94,158","94,438","95,782"
346,"Tracy, California","93,356","93,590","95,387"
347,"Edmond, Oklahoma","94,498","94,740","95,341"
348,"Lawrence, Kansas","94,909","94,933","95,256"
349,"Fayetteville, Arkansas","93,582","94,020","95,230"
350,"Sandy, Utah","97,430","97,039","95,050"
351,"San Marcos, California","94,914","94,973","94,926"
352,"Reading, Pennsylvania","95,097","94,981","94,844"
353,"Livonia, Michigan","95,531","95,336","94,422"
354,"Conroe, Texas","89,148","90,358","94,400"
355,"Asheville, North Carolina","94,539","94,406","94,067"
356,"Erie, Pennsylvania","94,823","94,639","93,999"
357,"Fall River, Massachusetts","93,938","93,885","93,884"
358,"Palm Coast, Florida","89,310","89,748","93,833"
359,"O'Fallon, Missouri","91,390","91,643","93,644"
360,"Compton, California","95,959","95,611","93,597"
361,"Carson, California","95,367","95,074","93,535"
362,"Redding, California","93,559","93,393","93,462"
363,"Plantation, Florida","91,736","91,969","92,986"
364,"Chino, California","90,989","91,367","92,975"
365,"Hoover, Alabama","92,651","92,687","92,589"
366,"Roswell, Georgia","92,892","92,989","92,530"
367,"Mission Viejo, California","93,759","93,528","92,449"
368,"Mount Pleasant, South Carolina","90,668","90,871","92,398"
369,"Bellingham, Washington","91,231","91,570","92,289"
370,"Fort Myers, Florida","85,525","86,354","92,245"
371,"Kirkland, Washington","92,247","92,755","92,107"
372,"Norwalk, Connecticut","91,143","90,975","91,194"
373,"South Gate, California","92,971","92,634","91,154"
374,"Nashua, New Hampshire","91,405","91,221","91,124"
375,"Santa Monica, California","93,028","92,711","91,105"
376,"Lawton, Oklahoma","90,537","90,517","91,055"
377,"Avondale, Arizona","89,490","89,670","90,564"
378,"Trenton, New Jersey","90,857","90,662","90,457"
379,"Hemet, California","89,855","89,830","90,436"
380,"Indio, California","89,127","89,243","90,416"
381,"Westminster, California","91,089","90,906","90,195"
382,"Fort Smith, Arkansas","89,177","89,141","89,576"
383,"Clifton, New Jersey","90,222","90,031","89,367"
384,"Merced, California","86,141","86,515","89,308"
385,"Bloomington, Minnesota","90,012","89,854","89,298"
386,"Champaign, Illinois","88,421","88,418","89,114"
387,"San Leandro, California","91,675","91,338","88,868"
388,"Greenville, North Carolina","87,882","88,098","88,728"
389,"Waukegan, Illinois","89,361","89,158","88,614"
390,"Lawrence, Massachusetts","89,152","89,024","88,508"
391,"Santa Barbara, California","88,730","88,695","88,255"
392,"Santa Fe, New Mexico","87,497","87,684","88,193"
393,"Springdale, Arkansas","87,441","87,390","87,609"
394,"Newton, Massachusetts","88,787","88,624","87,453"
395,"Citrus Heights, California","88,018","87,911","87,402"
396,"San Ramon, California","86,426","86,669","86,947"
397,"Bryan, Texas","85,461","85,810","86,866"
398,"Troy, Michigan","87,316","87,125","86,836"
399,"Livermore, California","88,614","88,487","86,803"
400,"Ogden, Utah","86,830","86,726","86,798"
401,"Danbury, Connecticut","86,550","86,356","86,759"
402,"Duluth, Minnesota","86,645","86,601","86,372"
